video,frame,correct lens,correct inner,lens,inner,lens,inner,completed
iP005_OD,467,k4,,,,k5,,1
iP005_OD,479,k4,k4,,c1,k5,k5,0
iP005_OD,487,k4,k4,c1,c1,,k5,1
iP005_OD,499,k4,k4,c1,c1,k5,k5,1
iP005_OD,506,k4,k4,c1,,k5,k5,1
iP005_OD,515,k4,k4,c1,c1,k5,k5,1
iP005_OD,521,k4,k4,c1,c1,k5,k5,1
iP005_OD,529,k4,,c1,c1,k5,,1
iP005_OD,536,k4,,c1,c1,k5,k5,1
iP005_OD,543,,,c1,c1,k5,,1
iP005_OD,547,k4,,c1,c1,k5,,1
iP005_OD,555,,,c1,,k5,,1
iP005_OD,563,k4,k4,c1,c1,k5,,0
iP005_OD,571,k4,k4,c1,c1,k5,k5,1
iP005_OD,577,k4,k4,c1,c1,k5,k5,1
iP005_OD,585,k4,,,,,,1
iP005_OD,594,,k4,,c1,,k5,0
iP005_OD,606,,k4,c1,c1,k5,k5,0
iP005_OD,612,k4,k4,c1,c1,k5,k5,1
iP005_OD,622,k4,k4,c1,,k5,,1
iP005_OD,629,k4,k4,c1,,,k5,1
iP005_OD,634,k4,k4,c1,c1,k5,k5,1
iP005_OD,640,k4,k4,c1,c1,,k5,1
iP005_OD,643,k4,k4,c1,c1,k5,k5,1
iP005_OD,656,k4,k4,c1,c1,k5,,1
iP005_OD,659,k4,,c1,,k5,,1
iP005_OD,663,k4,,c1,,k5,,0
iP005_OD,672,k4,,c1,c1,k5,,0
iP005_OD,680,k4,k4,c1,c1,k5,,1
iP005_OD,687,k4,k4,c1,c1,,k5,1
iP005_OD,698,,k4,c1,c1,,k5,1
iP005_OD,703,k4,k4,c1,c1,k5,k5,1
iP005_OD,714,k4,k4,c1,,k5,k5,1
iP005_OD,717,k4,k4,c1,c1,k5,k5,1
iP005_OD,728,k4,k4,c1,,,,1
iP005_OD,735,k4,k4,c1,,,k5,1
iP005_OD,747,k4,k4,c1,c1,k5,k5,1
iP005_OD,757,k4,k4,c1,c1,,k5,1
iP005_OD,768,,k4,c1,c1,k5,,1
iP005_OD,778,,k4,c1,c1,,k5,1
iP005_OD,783,k4,,c1,,k5,k5,1
iP005_OD,790,k4,k4,c1,c1,,k5,1
iP005_OD,802,k4,k4,c1,c1,k5,k5,1
iP005_OD,805,,k4,c1,c1,,k5,1
iP005_OD,816,k4,k4,c1,c1,k5,k5,1
iP005_OD,819,,k4,c1,c1,,k5,1
iP005_OD,824,k4,k4,c1,c1,k5,k5,1
iP005_OS,121,k4,k4,c1,,k5,,1
iP005_OS,124,k4,k4,c1,,k5,,1
iP005_OS,135,,k4,,c1,,k5,1
iP005_OS,140,k4,k4,c1,c1,k5,k5,0
iP005_OS,145,k4,,,,,,1
iP005_OS,148,k4,,,,,,0
iP005_OS,160,,k4,c1,c1,,k5,0
iP005_OS,170,k4,k4,c1,c1,,k5,1
iP005_OS,179,,k4,c1,c1,,k5,1
iP005_OS,192,k4,k4,c1,c1,k5,k5,1
iP005_OS,198,k4,k4,c1,c1,k5,k5,1
iP005_OS,210,k4,,c1,c1,k5,,1
iP005_OS,223,k4,k4,,c1,,k5,1
iP005_OS,229,k4,k4,,c1,k5,k5,1
iP005_OS,238,,k4,c1,c1,,k5,1
iP005_OS,241,,k4,c1,c1,,k5,1
iP005_OS,245,,k4,c1,c1,,k5,1
iP005_OS,258,,k4,,c1,k5,,1
iP005_OS,261,k4,k4,,c1,,,1
iP005_OS,266,k4,k4,,c1,k5,k5,1
iP005_OS,272,k4,k4,c1,c1,k5,k5,1
iP005_OS,285,k4,k4,,c1,k5,,1
iP005_OS,293,k4,k4,c1,,k5,,1
iP005_OS,300,k4,k4,c1,,k5,,1
iP005_OS,304,k4,,c1,,k5,,1
iP005_OS,317,k4,k4,c1,c1,k5,k5,0
iP005_OS,322,,k4,c1,c1,,,1
